ABESID	IDP
ABESIBK75C99Y	https://ciboulette.abes.fr/idp/shibboleth
ABESCVAGAJ4OT	https://idp2.amue.fr/idp/shibboleth
ABESHOK8EU6BY	https://idp-agrocampus-ouest.renater.fr/idp/shibboleth
ABES3LTHOA8R4	https://idp1.agroparistech.fr/idp/shibboleth
ABES5Y4FY8HVP	https://auth.agrosupdijon.fr/idp/shibboleth
ABESCWN7PF5JA	https://idpv3.univ-amu.fr/idp/shibboleth
ABESYO1DG65P4	https://idp.ensam.eu/idp/shibboleth
ABESGBN2TDFYS	http://adfs.devinci.fr/adfs/services/trust
ABES3ON817CVS	https://sts.windows.net/7a879e87-03b2-441a-a2e3-3bbdc5b62f1f/
ABESECQDVK6WK	https://idp.bnu.fr/idp/shibboleth
ABES3I3GGVFRC	https://idp.inalco.fr/idp/shibboleth
ABESEZKCHDH7A	https://sso.bordeaux-inp.fr/idp/shibboleth
ABESGFH4L014Z	https://idp.enitab.fr/idp/shibboleth
ABESUNZE6OP4J	https://baragwin.brest-bs.com/idp/shibboleth
ABES6SYA537TM	https://idp2.brgm.fr/idp/shibboleth
ABES4HM3PZ1H2	https://sso-ciation-saclay.centralesupelec.fr/idp/shibboleth
ABESBLYJJ228V	https://idp.chru-lille.fr/idp/shibboleth
ABES8Y6G8TF3V	https://idp.chu-rouen.fr/idp/
ABESA4IMO9XD4	https://idp4.cereq.fr/idp/shibboleth
ABESJEZ1M53IE	https://idp.cirad.fr/idp/shibboleth
ABESI7U3KFDEC	https://janus.cnrs.fr/idp
ABES8N85OU6ZV	https://idp.college-de-france.fr/idp/shibboleth
ABES6P53K85WW	https://i-id.cea.fr/fed
ABESAXC2B5AHV	https://idp.lecnam.net/idp/shibboleth
ABESFKVDJ5H74	https://idp.u-cergy.fr/idp/shibboleth
ABESC4H2J2721	https://idp.centralelille.fr/idp/shibboleth
ABESHG96EY2CE	https://identites.ec-lyon.fr/idp/shibboleth
ABESAMW6TFAW6	https://idp.ec-nantes.fr/idp/shibboleth
ABES6DKG5G4LJ	https://auth.centrale-marseille.fr/idp/shibboleth
ABESF3W7K58XF	https://idp3.marnelavallee.archi.fr/idp/shibboleth
ABESA9IDNH3UQ	https://idp-ecole-air.renater.fr/idp/shibboleth 
ABESJMFIOBGZQ	https://sts.windows.net/dffef3d7-143e-41ed-815d-9c383c48eb95/
ABES2Q3B9GCBG	https://idp.beauxartsnantes.fr/idp/shibboleth
ABES4PUETX3TK	https://shib3.mines-ales.fr/idp/shibboleth
ABESCOO3YT8Q1	https://idp-ecoledulouvre.renater.fr/idp/shibboleth
ABESH3BHR3H1O	https://idp.enib.fr/idp/shibboleth
ABESHUM1LF9RS	https://idp.enac.fr/idp/shibboleth
ABES9A82OP9SN	https://shibboleth03.chartes.psl.eu/idp/shibboleth
ABES6JO3UNFYV	https://idp.enpc.fr/saml/metadata
ABES5G7HGH3Z2	https://idp.rennes.archi.fr/idp/shibboleth
ABES3YS5HJ99Z	https://shibboleth.grenoble.archi.fr/idp
ABESKWT1LH7LH	https://idp.lyon.archi.fr/idp/shibboleth
ABES3JCCNVG3J	https://idp.nantes.archi.fr/idp/shibboleth
ABESHC3IO92OR	https://idp.paris-malaquais.archi.fr/idp/shibboleth
ABES3HK7YK97Y	https://idp.paris-valdeseine.archi.fr/idp/shibboleth
ABES5TEEBNHBM	https://idp.st-etienne.archi.fr/idp/shibboleth
ABESA894QS1BD	https://idp.toulouse.archi.fr/idp/shibboleth
ABESC0FZ63UW4	https://idp.versailles.archi.fr/idp/shibboleth
ABES3TC2IX2IW	https://shibboleth.ensicaen.fr/idp/shibboleth
ABES6Y4HT3HEA	https://idp.enscm.fr/idp/shibboleth
ABES92M4SQIAD	https://auth.chimie-paristech.fr/idp/saml2/metadata
ABES5RHG349IR	https://identites.ensea.fr/idp/shibboleth
ABES9KZFUFG6P	https://idp.ensma.fr/idp/shibboleth
ABES5TNB2GIJU	https://idp.ens2m.fr/idp/shibboleth
ABESIAI5BQ2SX	https://identite.ensta-bretagne.fr/idp/shibboleth
ABESAHXKQE7PM	https://shibboleth.ensta.fr/idp/shibboleth
ABESHXLGJYI7B	https://idp-ensad.renater.fr/idp/shibboleth
ABES3CC1VO3LL	https://shibb01.ensait.fr/idp/shibboleth
ABES2MG81A1ZR	https://idp2.emse.fr/idp/shibboleth
ABES8TN9PBDY5	https://idp2.enssib.fr/idp/shibboleth
ABES5SGDMDIRE	https://auth.sso.vet-alfort.fr/saml/metadata
ABES1DFEJD1V1	https://idp.ens-lyon.fr/idp/shibboleth
ABES1IQI3JBHT	https://idp.ens-rennes.fr/idp/shibboleth
ABESB5ZNZGLK4	https://federation.ens.psl.eu/idp/shibboleth
ABESCLYCPWA1G	https://idp.polytechnique.fr/idp/shibboleth
ABES709KHX61G	https://idp.esme.fr/idp/shibboleth
ABES6233LU6TQ	https://sts.windows.net/e615888c-2985-4a3a-826a-7bb1842fa50e/
ABES4UMCSBAF4	https://login.essec.fr/idp/shibboleth
ABES4HZA1LACI	https://idp.ehesp.fr/idp/shibboleth
ABES1QM2KBCI9	https://idpv3.ehess.fr/idp/shibboleth
ABES5BT89MDVX	https://idp.ens-paris-saclay.fr/idp/shibboleth
ABES7PZIBKCOX	https://shibbov3.ephe.fr/idp/shibboleth
ABES6X7FNIAZE	https://idp.esc-pau.fr/idp/shibboleth
ABES83TFM5IGO	https://vip.espci.fr/saml2/idp/metadata.php
ABES8JO3XMDFH	https://refid-auth.campus-condorcet.fr/saml/metadata/idp
ABESDES1X1JIR	https://tamana.msh-paris.fr/idp/shibboleth
ABES7YQ7OU3XE	https://sts.windows.net/517085ff-c1f1-4b90-8a7f-ed8816109cfe/
ABESDNL7SI5WR	https://ident.groupe-esa.fr/idp/shibboleth
ABES5UKB8Q9SF	https://idp5.hec.fr/idp/shibboleth
ABESGZZDECDSE	https://idp.icn-artem.com/idp
ABESDWWF6S8KM	https://idp.ifremer.fr/idp/shibboleth
ABES95U4CWAHB	https://idp.imt-atlantique.fr/idp/shibboleth
ABES3YCF38DVK	https://multipass.imt-nord-europe.fr/idp/shibboleth
ABES2CH7UPHFA	https://shib.mines-albi.fr/idp/shibboleth
ABESC9KHEP3KQ	https://federation.ined.fr/idp/shibboleth
ABES5YO9WM2QP	https://authentification.prive.ineris.fr/nidp/saml2/metadata
ABES7WJCBGA4A	https://idp.inha.fr/idp/shibboleth
ABES3CR6PW4KU	https://authentification.inrae.fr/saml/metadata/idp
ABES8PTG6A1VH	https://prod-idp.inria.fr
ABES66F2PIEJ3	https://authentification.inrs.fr/adfs
ABESGC61SY9VU	https://idp-insa-cvl.renater.fr/idp/shibboleth
ABESK7IHUW4JS	https://shibboleth.insa-rouen.fr/idp/shibboleth
ABES5Z65DG71F	https://login.insa-lyon.fr/idp/shibboleth
ABES6FL2ZH9TE	https://idp.insa-rennes.fr/idp/shibboleth
ABESG9MEDR4Q7	https://sso.insa-strasbourg.fr/idp/shibboleth
ABESC1O8LK1L0	https://idp.inserm.fr/idp/shibboleth
ABESBPT7OWKNM	https://sts.windows.net/0e0300d7-80a2-419f-a335-646daa467663/
ABESHZODG2BP4	https://shibboleth.ict-toulouse.fr/idp/shibboleth
ABESEU95VUDPC	https://idp.curie.fr/idp/saml2/metadata
ABESA13I5Z6L9	https://idp.sciencespobordeaux.fr/idp/shibboleth
ABESCDR9I52CC	https://idp-sciencespo-grenoble.renater.fr/idp/shibboleth
ABES6WTH79G4L	https://federation.sciences-po.fr/idp/shibboleth
ABES4SV5FC841	https://idp-ihes.renater.fr/idp/shibboleth
ABES3HW2KAIBL	https://idpr4.imtbs-tsp.eu/idp/shibboleth
ABESGVW6HKIJT	https://srv-fii.insa-toulouse.fr/idp/shibboleth
ABESG20EV62ZK	https://idp.inp-toulouse.fr/idp/shibboleth
ABESHI5GV85J6	https://identities.univ-jfc.fr/idp/prod
ABES5O9FJTKGG	https://idp.pasteur.fr/idp/shibboleth
ABESH7UB99GNH	http://fs.unilasalle.fr/adfs/services/trust
ABES9JR4OYDVK	https://sso.ird.fr/idp/shibboleth
ABESCGRIG95TI	https://idp.isae.fr/idp/shibboleth
ABES1584HP4PA	https://idp.isara.fr/idp/shibboleth
ABESDZ59SXFU3	https://websso.esrf.fr/auth/realms/ESRF
ABESDVR3XHMN4	http://sts.kedgebs.com/adfs/services/trust
ABESFIA5QI70F	https://idp.univ-lemans.fr/idp/shibboleth
ABESI6P51MKK7	https://sts.windows.net/a1bce70e-1f36-4e8c-b4f3-48980a5f78ee/
ABESDXO7CRA5R	https://idp.mines-paristech.fr/idp/shibboleth
ABESFFP8NT99G	https://idp-feder.pleiade.education.fr/idp/shibboleth
ABES1FL90SAB7	https://idp.supagro.fr/idp 
ABESDIMH6P5PC	https://sts.windows.net/ea847b31-dc73-4e64-b8e9-54cb237688f3/
ABES9WQ7RQCLY	https://idp.normandie-univ.fr/idp/shibboleth
ABESG3O6DS1HT	https://shibboleth3.obspm.fr/idp/shibboleth
ABES5T23LJ3MZ	https://idp.oniris-nantes.fr/realms/master
ABES8NEC8RVG4	https://idp.u-paris2.fr/idp/shibboleth
ABESCEEK7GEWE	https://sts.windows.net/672488e0-d004-4859-a645-9ecd3e55bf74/
ABESHVRCPNCWX	https://idp.sciencespo-lyon.fr/idp/shibboleth
ABESG3HHKL5TZ	https://sts.windows.net/b78d03e6-f6a2-4cff-83be-847d1a6453f9/
ABES5MH8APKFB	https://auth.id.sorbonne-universite.fr/saml/metadata
ABES8CR6NNH89	https://idp.synchrotron-soleil.fr/idp/shibboleth
ABES9PEVI6OR6	https://idp.telecom-paristech.fr/idp/shibboleth
ABESGUE8Y1CXP	https://idpr4.imtbs-tsp.eu/idp/shibboleth
ABESDRVILFVR4	https://idp2.universcience.fr/idp/shibboleth
ABESCLM4SNLP4	https://idp.u-bordeaux-montaigne.fr/idp/shibboleth
ABES5O8GGB6G3	https://ucoshib.uco.fr/idp/shibboleth
ABESBHDDB7B8G	https://shibone.univ-catholille.fr/idp/shibboleth
ABES9SY5TX4CX	https://id.ucly.fr/idp/shibboleth
ABES3CO7TDE3H	urn:mace:cru.fr:federation:univ-lyon1.fr
ABESA1M1958SJ	https://idp.uca.fr/idp/shibboleth
ABESE2C5CI2KA	https://idp.univ-cotedazur.fr/idp/shibboleth
ABESBHH1IY5Y8	urn:mace:cru.fr:federation:univ-angers.fr
ABES70RCI79FA	https://idp.univ-artois.fr/idp/shibboleth
ABES4FL9A1DD4	https://idp.univ-avignon.fr/idp/shibboleth
ABESJ9X9BECVU	https://shibboleth.univ-evry.fr/idp/shibboleth
ABES8D0VN4V46	https://idp.univ-orleans.fr/idp/shibboleth
ABESJRSDJ5HMX	https://idp-ubx.u-bordeaux.fr/idp/shibboleth
ABES7OQ2HBKJU	https://shibboleth.ube.fr/idp/shibboleth
ABES6RWFVV3PK	https://federation3.univ-brest.fr/idp/shibboleth
ABESAXR5PCFZT	urn:mace:cru.fr:federation:univ-ubs.fr
ABES4GJIJL6KH	https://idp4.unicaen.fr/idp/shibboleth
ABES3ZFJBHFV2	https://shibboleth.univ-corse.fr/idp/shibboleth
ABES84H5X47X1	https://idp1.univ-fcomte.fr/idp/shibboleth
ABES4LY86X9XN	https://idp-univ-guyane.renater.fr/idp/shibboleth
ABES65B8TB3ZE	https://idp.uha.fr/idp/shibboleth
ABES5TAB0B2CQ	https://shib2.unc.nc/idp/shibboleth
ABES6HM5FY88M	https://federation.upf.pf/idp/shibboleth
ABES2JOFTGCID	https://id.univ-reunion.fr/idp/shibboleth
ABES5U8CVCA9J	https://apps.univ-lr.fr/idp/shibboleth
ABES2PW71U8OR	https://idp.univ-lille.fr/idp/shibboleth
ABES2QUI6X6T6	urn:mace:cru.fr:federation:unilim.fr
ABES2LC9J8H32	https://idp3.univ-lorraine.fr/idp/shibboleth
ABESHRT3HM5Q8	https://federation.umontpellier.fr/idp/shibboleth
ABESEKFVK6FZ6	urn:mace:cru.fr:federation:univ-nantes.fr
ABESIBPFQT2JN	https://federation.unimes.fr/idp/shibboleth
ABES7T27PECMK	https://idp.univ-pau.fr/idp/shibboleth
ABESADN2TN9X8	https://idp.univ-perp.fr/idp/shibboleth
ABES8TY6DE9I6	https://idp.u-picardie.fr/idp/shibboleth
ABESG6EKNCBCY	http://idp.univ-poitiers.fr 
ABES6YBI3TM4W	https://identite.univ-reims.fr/idp/shibboleth
ABESDCVFZQ8OV	urn:mace:cru.fr:federation:univ-rennes1.fr
ABESEZHIJDA9Z	urn:mace:cru.fr:federation:univ-rouen.fr
ABESI3IGUJKRP	https://idp.unistra.fr/idp/shibboleth
ABESIO16H7ELN	https://federation.utbm.fr/idp/shibboleth
ABESI2YG7L4NA	urn:mace:cru.fr:federation:utc.fr
ABES2DOIRE2DF	https://shibboleth3.utt.fr/idp/shibboleth
ABESCJCKDIKG4	https://idp.univ-tln.fr/idp/shibboleth
ABES1DT9EP6P7	https://idp.univ-tours.fr/idp/shibboleth
ABESCECD55NG4	https://shibboleth.csi.uvsq.fr/idp/shibboleth
ABES9XHCOF84F	https://idp.univ-antilles.fr/idp/shibboleth
ABESLXBGZIRA4	https://shib.univ-lehavre.fr/idp/shibboleth
ABESIBH84X9FT	urn:mace:cru.fr:federation:univ-littoral.fr
ABES5PU2YK4QT	https://identification.univ-toulouse.fr
ABES9WN9X8EE9	https://shibboleth.univ-grenoble-alpes.fr/idp/shibboleth
ABESEUB7NA4SI	https://idp.univ-eiffel.fr/idp/shibboleth
ABESA1T7JY7RL	https://idp-ng.univ-st-etienne.fr/idp/shibboleth
ABESI3FB56F7K	https://idp.univ-lyon3.fr/idp/shibboleth
ABES9SZHAKCRD	https://idp.univ-lyon2.fr/idp/shibboleth
ABES81VKFE2DI	urn:mace:cru.fr:federation:univ-paris1.fr
ABES70BF7ZEYH	https://idp.univ-paris3.fr/idp/shibboleth
ABESH5C8WV3OS	https://idp2.univ-paris8.fr/idp/shibboleth
ABES90Y7NHCR4	https://auth.u-paris.fr/idp/shibboleth
ABES5LK2FT7SY	https://idp.ent.dauphine.fr/idp/shibboleth
ABES4U62VTHAM	https://shibboleth.univ-paris-est.fr/idp/shibboleth
ABESGRJJ3UF2Z	https://auth.u-pec.fr/idp/shibboleth
ABES84V7YN5B7	https://upnidp2.parisnanterre.fr/idp/shibboleth
ABESGGGI5N4SG	https://idp.universite-paris-saclay.fr/idp
ABESCRC1V095S	https://idp.psl.eu/idp/saml2/metadata
ABES9WYIJACD3	https://idp.univ-tlse3.fr/idp/shibboleth
ABESI635XG1P6	https://idp-v4.univ-montp3.fr/idp/shibboleth
ABES3LTYU4XL4	https://idp.uphf.fr/idp/shibboleth
ABESF4RBHW4SY	urn:mace:cru.fr:federation:uhb.fr
ABES3OF4BUB0Y	https://shibboleth.univ-savoie.fr/idp/shibboleth
ABESH0B2ZCGBD	https://idp.univ-paris13.fr/idp/shibboleth
ABES2IJ1Q7DNC	https://idp3.ut-capitole.fr/idp/shibboleth
ABESF3PEBJ3TL	https://ruhnu.univ-tlse2.fr/idp/shibboleth
ABESDE6W2DJ4L	https://papangue.vetagro-sup.fr/idp/shibboleth
